season,game_type,team,week,gsis_id,position,full_name,first_name,last_name,report_primary_injury,report_secondary_injury,report_status,practice_primary_injury,practice_secondary_injury,practice_status,date_modified 
2020,REG,GB,9,00-0034279,WR,Equanimeous St. Brown,Equanimeous,St. Brown,,,,Knee,,Limited Participation in Practice,2020-11-04T13:01:55Z
2020,REG,GB,9,00-0033124,S,Will Redmond,Will,Redmond,Shoulder,,Out,Shoulder,,Did Not Participate In Practice,2020-11-04T13:03:01Z
2020,REG,GB,9,00-0036243,S,Vernon Scott,Vernon,Scott,Shoulder,,Out,Shoulder,,Did Not Participate In Practice,2020-11-04T13:03:08Z
2020,REG,GB,9,00-0033524,CB,Kevin King,Kevin,King,Quadricep,,Out,Quadricep,,Limited Participation in Practice,2020-11-04T13:02:42Z
2020,REG,GB,9,00-0030074,T,David Bakhtiari,David,Bakhtiari,Chest,,Questionable,Chest,,Limited Participation in Practice,2020-11-04T13:02:07Z
2020,REG,GB,9,00-0034179,S,Raven Greene,Raven,Greene,Oblique,,Questionable,Oblique,,Limited Participation in Practice,2020-11-04T13:02:07Z
2020,REG,GB,9,00-0033293,RB,Aaron Jones,Aaron,Jones,Calf,,Questionable,Calf,,Limited Participation in Practice,2020-11-04T13:02:07Z
2020,REG,GB,9,00-0029893,T,Rick Wagner,Rick,Wagner,Knee,,Questionable,Knee,,Limited Participation in Practice,2020-11-04T13:02:07Z
2020,REG,HOU,9,00-0034364,TE,Jordan Akins,Jordan,Akins,,,,Ankle,Concussion,Full Participation in Practice,2020-11-06T12:20:04Z
2020,REG,HOU,9,00-0028002,WR,Randall Cobb,Randall,Cobb,,,,Illness,,Full Participation in Practice,2020-11-06T12:20:04Z
2020,REG,HOU,9,00-0034421,LB,Peter Kalambayi,Peter,Kalambayi,,,,Hamstring,,Full Participation in Practice,2020-11-06T12:20:04Z
2020,REG,HOU,9,00-0032110,LB,Kyle Emanuel,Kyle,Emanuel,Concussion,,Out,Concussion,,Did Not Participate In Practice,2020-11-06T12:20:23Z
2020,REG,HOU,9,00-0031372,CB,Bradley Roby,Bradley,Roby,Not Injury Related,,Out,Knee,,Full Participation in Practice,2020-11-07T13:10:17Z
2020,REG,IND,9,00-0036253,S,Julian Blackmon,Julian,Blackmon,,,,Not Injury Related,,Full Participation in Practice,2020-11-06T12:02:55Z
2020,REG,IND,9,00-0030710,TE,Trey Burton,Trey,Burton,,,,Not Injury Related,,Full Participation in Practice,2020-11-06T12:02:55Z
2020,REG,IND,9,00-0033010,DT,Sheldon Day,Sheldon,Day,,,,Not Injury Related,,Full Participation in Practice,2020-11-06T12:03:20Z
2020,REG,IND,9,00-0028008,DE,Justin Houston,Justin,Houston,,,,Not Injury Related,,Full Participation in Practice,2020-11-06T12:02:55Z
2020,REG,IND,9,00-0032383,C,Ryan Kelly,Ryan,Kelly,,,,Knee,,Full Participation in Practice,2020-11-06T12:02:55Z
2020,REG,IND,9,00-0034359,DT,Tyquan Lewis,Tyquan,Lewis,,,,Not Injury Related,,Full Participation in Practice,2020-11-06T12:03:43Z
2020,REG,IND,9,00-0034342,G,Quenton Nelson,Quenton,Nelson,,,,Not Injury Related,,Full Participation in Practice,2020-11-06T12:03:47Z
2020,REG,IND,9,00-0036252,WR,Michael Pittman,Michael,Pittman,,,,Not Injury Related,,Full Participation in Practice,2020-11-06T12:03:52Z
2020,REG,IND,9,00-0036223,RB,Jonathan Taylor,Jonathan,Taylor,,,,Ankle,,Full Participation in Practice,2020-11-06T12:02:55Z
2020,REG,IND,9,00-0034400,RB,Jordan Wilkins,Jordan,Wilkins,,,,Groin,,Full Participation in Practice,2020-11-06T12:02:55Z
2020,REG,IND,9,00-0035021,WR,Ashton Dulin,Ashton,Dulin,Knee,,Out,Knee,,Did Not Participate In Practice,2020-11-06T12:04:44Z
2020,REG,IND,9,00-0029608,WR,T.Y. Hilton,T.Y.,Hilton,Groin,,Doubtful,Groin,,Did Not Participate In Practice,2020-11-06T12:04:52Z
2020,REG,IND,9,00-0032980,WR,Marcus Johnson,Marcus,Johnson,Knee,,Questionable,Knee,,Full Participation in Practice,2020-11-06T12:06:06Z
2020,REG,IND,9,00-0033217,TE,Mo Alie-Cox,Mo,Alie-Cox,Knee,,Questionable,Knee,,Limited Participation in Practice,2020-11-06T12:04:30Z
2020,REG,JAX,9,00-0036303,CB,Josiah Scott,Josiah,Scott,,,,Not Injury Related,,Did Not Participate In Practice,2020-11-06T10:06:30Z
2020,REG,JAX,9,00-0030549,TE,Tyler Eifert,Tyler,Eifert,,,,Neck,,Full Participation in Practice,2020-11-06T10:06:30Z
2020,REG,JAX,9,00-0033064,DE,Adam Gotsis,Adam,Gotsis,,,,Not Injury Related,,Full Participation in Practice,2020-11-06T10:07:34Z
2020,REG,JAX,9,00-0031951,TE,James O'Shaughnessy,James,O'Shaughnessy,,,,Not Injury Related,,Full Participation in Practice,2020-11-06T10:07:58Z
2020,REG,JAX,9,00-0035375,S,Brandon Rusnak,Brandon,Rusnak,,,,Hamstring,,Full Participation in Practice,2020-11-06T10:08:14Z
2020,REG,JAX,9,00-0032255,G,A.J. Cann,A.J.,Cann,,,,Shoulder,,Limited Participation in Practice,2020-11-06T10:06:30Z
2020,REG,JAX,9,00-0033681,WR,Keelan Cole,Keelan,Cole,,,,Back,,Limited Participation in Practice,2020-11-06T10:07:22Z
2020,REG,JAX,9,00-0032968,LB,Myles Jack,Myles,Jack,,,,Ankle,,Limited Participation in Practice,2020-11-06T10:06:30Z
2020,REG,JAX,9,00-0033543,CB,Sidney Jones,Sidney,Jones,,,,Ribs,,Limited Participation in Practice,2020-11-06T10:06:30Z
2020,REG,JAX,9,00-0031369,G,Brandon Linder,Brandon,Linder,,,,Hip,,Limited Participation in Practice,2020-11-06T10:06:30Z
2020,REG,JAX,9,00-0033889,T,Cam Robinson,Cam,Robinson,,,,Knee,,Limited Participation in Practice,2020-11-06T10:08:05Z
2020,REG,JAX,9,00-0032525,S,Jarrod Wilson,Jarrod,Wilson,,,,Hamstring,,Limited Participation in Practice,2020-11-06T10:06:30Z
2020,REG,JAX,9,00-0035670,LB,Dakota Allen,Dakota,Allen,Ankle,,Out,Ankle,,Did Not Participate In Practice,2020-11-06T10:10:50Z
2020,REG,JAX,9,00-0035289,QB,Gardner Minshew,Gardner,Minshew,right Thumb,,Out,right Thumb,,Did Not Participate In Practice,2020-11-06T10:12:21Z
2020,REG,JAX,9,00-0035184,RB,Devine Ozigbo,Devine,Ozigbo,Hamstring,,Out,Hamstring,,Did Not Participate In Practice,2020-11-06T10:13:17Z
2020,REG,JAX,9,00-0036235,LB,Shaquille Quarterman,Shaquille,Quarterman,Knee,,Questionable,Knee,,Did Not Participate In Practice,2020-11-06T10:10:28Z
2020,REG,KC,9,00-0033541,DE,Taco Charlton,Taco,Charlton,,,,Knee,,Full Participation in Practice,2020-11-06T12:16:20Z
2020,REG,KC,9,00-0030584,T,Eric Fisher,Eric,Fisher,,,,Shoulder,,Full Participation in Practice,2020-11-06T12:16:20Z
2020,REG,KC,9,00-0032762,DT,Chris Jones,Chris,Jones,,,,Groin,,Full Participation in Practice,2020-11-06T12:39:18Z
2020,REG,KC,9,00-0034818,DT,Derrick Nnadi,Derrick,Nnadi,,,,Ankle,,Full Participation in Practice,2020-11-06T12:16:20Z
2020,REG,KC,9,00-0031958,C,Austin Reiter,Austin,Reiter,,,,Knee,,Full Participation in Practice,2020-11-06T12:16:20Z
2020,REG,KC,9,00-0035656,DT,Khalen Saunders,Khalen,Saunders,,,,Ankle,,Full Participation in Practice,2020-11-06T12:16:20Z
2020,REG,KC,9,00-0029253,T,Mitchell Schwartz,Mitchell,Schwartz,Back,,Out,Back,,Did Not Participate In Practice,2020-11-06T12:23:02Z
2020,REG,KC,9,00-0032210,DE,Frank Clark,Frank,Clark,Knee,,Questionable,Knee,,Limited Participation in Practice,2020-11-06T12:22:44Z
2020,REG,KC,9,00-0031325,WR,Sammy Watkins,Sammy,Watkins,Hamstring,,Questionable,Hamstring,,Limited Participation in Practice,2020-11-06T12:22:44Z
2020,REG,LAC,9,00-0035677,S,Nasir Adderley,Nasir,Adderley,,,,Thumb,,Full Participation in Practice,2020-11-06T12:35:18Z
2020,REG,LAC,9,00-0027875,T,Bryan Bulaga,Bryan,Bulaga,,,,Back,,Full Participation in Practice,2020-11-06T12:35:59Z
2020,REG,LAC,9,00-0036355,QB,Justin Herbert,Justin,Herbert,,,,right Shoulder,,Full Participation in Practice,2020-11-06T12:35:18Z
2020,REG,LAC,9,00-0034440,RB,Justin Jackson,Justin,Jackson,,,,Knee,,Full Participation in Practice,2020-11-06T12:35:18Z
2020,REG,LAC,9,00-0033752,T,Storm Norton,Storm,Norton,,,,Knee,,Full Participation in Practice,2020-11-06T12:35:18Z
2020,REG,LAC,9,00-0028118,QB,Tyrod Taylor,Tyrod,Taylor,,,,Ribs,,Full Participation in Practice,2020-11-06T12:35:18Z
2020,REG,LAC,9,00-0033156,DE,Joey Bosa,Joey,Bosa,Concussion,,Doubtful,Concussion,,Did Not Participate In Practice,2020-11-06T12:38:04Z
2020,REG,LAC,9,00-0033164,RB,Troymaine Pope,Troymaine,Pope,Concussion,,Doubtful,Concussion,,Did Not Participate In Practice,2020-11-06T12:38:23Z
2020,REG,LAC,9,00-0030279,WR,Keenan Allen,Keenan,Allen,Illness,,Questionable,,,"
    ",2020-11-07T13:00:46Z
2020,REG,LAC,9,00-0034545,CB,Brandon Facyson,Brandon,Facyson,Illness,,Questionable,Illness,,Did Not Participate In Practice,2020-11-06T12:37:35Z
2020,REG,LAC,9,00-0029261,CB,Casey Hayward,Casey,Hayward,Not Injury Related,,Questionable,Not Injury Related,,Did Not Participate In Practice,2020-11-06T12:47:20Z
2020,REG,LAC,9,00-0033588,DE,Isaac Rochell,Isaac,Rochell,Neck,,Questionable,Neck,,Full Participation in Practice,2020-11-06T12:37:35Z
2020,REG,LAC,9,00-0030312,S,Jahleel Addae,Jahleel,Addae,Hamstring,,Questionable,Hamstring,,Limited Participation in Practice,2020-11-06T12:37:35Z
2020,REG,LAC,9,00-0031362,G,Trai Turner,Trai,Turner,Groin,,Questionable,Groin,,Limited Participation in Practice,2020-11-06T12:37:35Z
2020,REG,LV,9,00-0032071,T,Trenton Brown,Trenton,Brown,,,,Illness,,Did Not Participate In Practice,2020-11-04T13:38:38Z
2020,REG,LV,9,00-0030063,DT,Johnathan Hankins,Johnathan,Hankins,,,,Not Injury Related,,Did Not Participate In Practice,2020-11-06T13:21:29Z
2020,REG,LV,9,00-0027993,C,Rodney Hudson,Rodney,Hudson,,,,Not Injury Related,,Did Not Participate In Practice,2020-11-04T13:40:58Z
2020,REG,LV,9,00-0035693,S,Johnathan Abram,Johnathan,Abram,,,,Illness,,Full Participation in Practice,2020-11-06T13:22:04Z
2020,REG,LV,9,00-0033131,DT,Maliek Collins,Maliek,Collins,,,,Shoulder,,Full Participation in Practice,2020-11-06T13:21:29Z
2020,REG,LV,9,00-0036365,WR,Bryan Edwards,Bryan,Edwards,,,,Foot,Ankle,Full Participation in Practice,2020-11-06T13:21:29Z
2020,REG,LV,9,00-0031367,G,Gabe Jackson,Gabe,Jackson,,,,Back,,Full Participation in Practice,2020-11-06T13:22:25Z
2020,REG,LV,9,00-0027778,T,Sam Young,Sam,Young,,,,Knee,,Limited Participation in Practice,2020-11-06T13:21:29Z
2020,REG,LV,9,00-0034746,DT,Maurice Hurst,Maurice,Hurst,Ankle,,Out,Ankle,,Did Not Participate In Practice,2020-11-06T13:23:16Z
2020,REG,LV,9,00-0034825,DE,Arden Key,Arden,Key,Foot,,Out,Foot,,Did Not Participate In Practice,2020-11-06T13:23:59Z
2020,REG,LV,9,00-0034759,T,Kolton Miller,Kolton,Miller,Ankle,,Questionable,Ankle,,Did Not Participate In Practice,2020-11-06T13:22:53Z
2020,REG,LV,9,00-0030196,S,Jeff Heath,Jeff,Heath,Hip,,Questionable,Hip,,Limited Participation in Practice,2020-11-06T13:22:53Z
2020,REG,LV,9,00-0035700,RB,Josh Jacobs,Josh,Jacobs,Knee,Illness,Questionable,Knee,Illness,Limited Participation in Practice,2020-11-06T13:22:53Z
2020,REG,LV,9,00-0035695,CB,Trayvon Mullen,Trayvon,Mullen,Hamstring,,Questionable,Hamstring,,Limited Participation in Practice,2020-11-06T13:22:53Z
2020,REG,MIA,9,00-0035311,RB,Myles Gaskin,Myles,Gaskin,,,,Knee,,Did Not Participate In Practice,2020-11-04T10:43:26Z
2020,REG,MIA,9,00-0033048,S,Kavon Frazier,Kavon,Frazier,,,,Shoulder,,Full Participation in Practice,2020-11-06T11:23:07Z
2020,REG,MIA,9,00-0032239,CB,Byron Jones,Byron,Jones,,,,Achilles,,Full Participation in Practice,2020-11-06T11:23:07Z
2020,REG,MIA,9,00-0035342,RB,Patrick Laird,Patrick,Laird,,,,Ankle,,Full Participation in Practice,2020-11-06T11:23:07Z
2020,REG,MIA,9,00-0033096,DE,Shaq Lawson,Shaq,Lawson,,,,Shoulder,,Full Participation in Practice,2020-11-06T11:23:07Z
2020,REG,MIA,9,00-0031587,S,Bobby McCain,Bobby,McCain,,,,Ankle,,Full Participation in Practice,2020-11-06T11:23:07Z
2020,REG,MIA,9,00-0032442,LB,Elandon Roberts,Elandon,Roberts,,,,Elbow,,Full Participation in Practice,2020-11-06T11:23:07Z
2020,REG,MIA,9,00-0031555,S,Eric Rowe,Eric,Rowe,,,,Shoulder,,Full Participation in Practice,2020-11-06T11:23:07Z
2020,REG,MIA,9,00-0033896,TE,Adam Shaheen,Adam,Shaheen,,,,Shoulder,,Full Participation in Practice,2020-11-06T11:23:07Z
2020,REG,MIA,9,00-0031360,LB,Kyle Van Noy,Kyle,Van Noy,,,,Groin,,Full Participation in Practice,2020-11-06T11:23:07Z
2020,REG,MIA,9,00-0033308,RB,Matt Breida,Matt,Breida,Hamstring,,Out,Hamstring,,Did Not Participate In Practice,2020-11-06T11:24:00Z
2020,REG,MIA,9,00-0033734,CB,Jamal Perry,Jamal,Perry,Foot,,Questionable,Foot,,Limited Participation in Practice,2020-11-06T11:23:33Z
2020,REG,MIN,9,00-0035976,WR,Dan Chisena,Dan,Chisena,,,,Hip,,Full Participation in Practice,2020-11-06T11:13:26Z
2020,REG,MIN,9,00-0032918,RB,C.J. Ham,C.J.,Ham,,,,Shoulder,,Full Participation in Practice,2020-11-06T11:06:53Z
2020,REG,MIN,9,00-0030035,WR,Adam Thielen,Adam,Thielen,,,,Shoulder,,Full Participation in Practice,2020-11-06T11:06:53Z
2020,REG,MIN,9,00-0036330,CB,Cameron Dantzler,Cameron,Dantzler,Concussion,,Out,Concussion,,Did Not Participate In Practice,2020-11-06T11:14:03Z
2020,REG,MIN,9,00-0035155,CB,Mark Fields,Mark,Fields,Chest,,Out,Chest,,Did Not Participate In Practice,2020-11-06T11:14:14Z
2020,REG,MIN,9,00-0034213,CB,Holton Hill,Holton,Hill,Foot,,Out,Foot,,Did Not Participate In Practice,2020-11-06T11:14:21Z
2020,REG,MIN,9,00-0036344,CB,Harrison Hand,Harrison,Hand,Hamstring,,Questionable,Hamstring,,Limited Participation in Practice,2020-11-06T11:13:50Z
2020,REG,NE,9,00-0035624,WR,N'Keal Harry,N'Keal,Harry,Concussion,,Out,Concussion,,Did Not Participate In Practice,2020-11-07T13:05:50Z
2020,REG,NE,9,00-0036096,RB,J.J. Taylor,J.J.,Taylor,Illness,,Out,Illness,,Did Not Participate In Practice,2020-11-07T13:06:06Z
2020,REG,NE,9,00-0025565,K,Nick Folk,Nick,Folk,Back,,Questionable,Back,,Did Not Participate In Practice,2020-11-07T13:04:49Z
2020,REG,NE,9,00-0034833,T,Isaiah Wynn,Isaiah,Wynn,Ankle,,Questionable,Ankle,,Did Not Participate In Practice,2020-11-07T13:04:49Z
2020,REG,NE,9,00-0034385,LB,Ja'Whaun Bentley,Ja'Whaun,Bentley,Groin,,Questionable,Groin,,Limited Participation in Practice,2020-11-07T13:04:49Z
2020,REG,NE,9,00-0033122,LB,Shilique Calhoun,Shilique,Calhoun,Knee,,Questionable,Knee,,Limited Participation in Practice,2020-11-07T13:04:49Z
2020,REG,NE,9,00-0029764,S,Cody Davis,Cody,Davis,Calf,,Questionable,Calf,,Limited Participation in Practice,2020-11-07T13:04:49Z
2020,REG,NE,9,00-0031938,DT,Carl Davis,Carl,Davis,Concussion,,Questionable,Concussion,,Limited Participation in Practice,2020-11-07T13:04:49Z
2020,REG,NE,9,00-0036231,S,Kyle Dugger,Kyle,Dugger,Ankle,,Questionable,Ankle,,Limited Participation in Practice,2020-11-07T13:04:49Z
2020,REG,NE,9,00-0029542,CB,Stephon Gilmore,Stephon,Gilmore,Knee,,Questionable,Knee,,Limited Participation in Practice,2020-11-07T13:04:49Z
2020,REG,NE,9,00-0028171,DT,Lawrence Guy,Lawrence,Guy,Shoulder,Elbow and Knee,Questionable,Shoulder,Elbow and Knee,Limited Participation in Practice,2020-11-07T13:04:49Z
2020,REG,NE,9,00-0035657,RB,Damien Harris,Damien,Harris,Ankle,,Questionable,Ankle,,Limited Participation in Practice,2020-11-07T13:04:49Z
2020,REG,NE,9,00-0034439,TE,Ryan Izzo,Ryan,Izzo,Hamstring,,Questionable,Hamstring,,Limited Participation in Practice,2020-11-07T13:04:49Z
2020,REG,NE,9,00-0034591,CB,J.C. Jackson,J.C.,Jackson,Knee,,Questionable,Knee,,Limited Participation in Practice,2020-11-07T13:04:49Z
2020,REG,NE,9,00-0036225,TE,Dalton Keene,Dalton,Keene,Knee,,Questionable,Knee,,Limited Participation in Practice,2020-11-07T13:04:49Z
2020,REG,NE,9,00-0031580,G,Shaquille Mason,Shaquille,Mason,Calf,,Questionable,Calf,,Limited Participation in Practice,2020-11-07T13:04:49Z
2020,REG,NE,9,00-0030442,DE,John Simon,John,Simon,Elbow,,Questionable,Elbow,,Limited Participation in Practice,2020-11-07T13:04:49Z
2020,REG,NE,9,00-0032391,T,Joe Thuney,Joe,Thuney,Ankle,,Questionable,Ankle,,Limited Participation in Practice,2020-11-07T13:04:49Z
2020,REG,NE,9,00-0033947,DE,Deatrich Wise,Deatrich,Wise,Knee,Hand,Questionable,Knee,Hand,Limited Participation in Practice,2020-11-07T13:04:49Z
2020,REG,NO,9,00-0033770,CB,Justin Hardee,Justin,Hardee,,,,Groin,,Did Not Participate In Practice,2020-11-05T12:55:29Z
2020,REG,NO,9,00-0032759,DT,Sheldon Rankins,Sheldon,Rankins,,,,Knee,,Did Not Participate In Practice,2020-11-05T12:55:29Z
2020,REG,NO,9,00-0020531,QB,Drew Brees,Drew,Brees,,,,right Shoulder,,Full Participation in Practice,2020-11-06T12:54:26Z
2020,REG,NO,9,00-0036219,WR,Marquez Callaway,Marquez,Callaway,,,,Ankle,,Full Participation in Practice,2020-11-06T12:54:19Z
2020,REG,NO,9,00-0031765,G,Nick Easton,Nick,Easton,,,,Concussion,,Full Participation in Practice,2020-11-06T12:54:19Z
2020,REG,NO,9,00-0033906,RB,Alvin Kamara,Alvin,Kamara,,,,Foot,,Full Participation in Practice,2020-11-06T12:54:19Z
2020,REG,NO,9,00-0032200,RB,Ty Montgomery,Ty,Montgomery,,,,Hamstring,,Full Participation in Practice,2020-11-06T12:54:53Z
2020,REG,NO,9,00-0032765,WR,Michael Thomas,Michael,Thomas,Ankle,Hamstring,Questionable,Ankle,Hamstring,Limited Participation in Practice,2020-11-06T12:55:03Z
2020,REG,NYG,9,00-0027891,WR,Golden Tate,Golden,Tate,,,,Not Injury Related,,Full Participation in Practice,2020-11-06T10:56:05Z
2020,REG,NYG,9,00-0034167,LB,Devante Downs,Devante,Downs,,,,Shoulder,,Limited Participation in Practice,2020-11-06T10:56:05Z
2020,REG,NYG,9,00-0032408,LB,Blake Martinez,Blake,Martinez,,,,Hamstring,,Limited Participation in Practice,2020-11-06T10:56:05Z
2020,REG,NYG,9,00-0030411,S,Logan Ryan,Logan,Ryan,,,,Hip,,Limited Participation in Practice,2020-11-06T10:56:05Z
2020,REG,NYG,9,00-0032385,WR,Sterling Shepard,Sterling,Shepard,,,,Shoulder,Toe,Limited Participation in Practice,2020-11-06T10:56:05Z
2020,REG,NYG,9,00-0033608,CB,Ryan Lewis,Ryan,Lewis,Hamstring,,Out,Hamstring,,Did Not Participate In Practice,2020-11-06T10:56:35Z
2020,REG,NYG,9,00-0031285,RB,Devonta Freeman,Devonta,Freeman,Ankle,,Out,Ankle,,Limited Participation in Practice,2020-11-06T10:56:28Z
2020,REG,NYJ,9,00-0036284,T,Mekhi Becton,Mekhi,Becton,,,,Ankle,,Full Participation in Practice,2020-11-07T12:59:11Z
2020,REG,NYJ,9,00-0023500,RB,Frank Gore,Frank,Gore,,,,Hand,Not Injury Related,Full Participation in Practice,2020-11-07T12:59:40Z
2020,REG,NYJ,9,00-0032970,LB,Jordan Jenkins,Jordan,Jenkins,,,,Rib,Shoulder,Full Participation in Practice,2020-11-07T12:59:11Z
2020,REG,NYJ,9,00-0032054,WR,Breshad Perriman,Breshad,Perriman,,,,Concussion,,Full Participation in Practice,2020-11-07T12:59:11Z
2020,REG,NYJ,9,00-0035276,LB,Blake Cashman,Blake,Cashman,Hamstring,,Out,Hamstring,,Did Not Participate In Practice,2020-11-07T12:59:52Z
2020,REG,NYJ,9,00-0035259,TE,Trevon Wesco,Trevon,Wesco,Ankle,,Out,Ankle,,Did Not Participate In Practice,2020-11-07T13:00:31Z
2020,REG,NYJ,9,00-0034869,QB,Sam Darnold,Sam,Darnold,right Shoulder,,Doubtful,right Shoulder,,Did Not Participate In Practice,2020-11-07T13:00:00Z
2020,REG,NYJ,9,00-0033138,K,Sam Ficken,Sam,Ficken,right Groin,,Doubtful,right Groin,,Did Not Participate In Practice,2020-11-07T13:00:04Z
2020,REG,NYJ,9,00-0034631,WR,Vyncint Smith,Vyncint,Smith,Groin,,Doubtful,Groin,,Did Not Participate In Practice,2020-11-07T13:00:27Z
2020,REG,NYJ,9,00-0035718,DT,Quinnen Williams,Quinnen,Williams,Hamstring,,Doubtful,Hamstring,,Did Not Participate In Practice,2020-11-07T13:00:23Z
2020,REG,NYJ,9,00-0030706,G,Josh Andrews,Josh,Andrews,Shoulder,,Questionable,Shoulder,,Limited Participation in Practice,2020-11-07T12:59:45Z
2020,REG,NYJ,9,00-0031941,WR,Jamison Crowder,Jamison,Crowder,Groin,,Questionable,Groin,,Limited Participation in Practice,2020-11-07T12:59:45Z
2020,REG,NYJ,9,00-0034805,DE,John Franklin-Myers,John,Franklin-Myers,Knee,,Questionable,Knee,,Limited Participation in Practice,2020-11-07T13:01:48Z
2020,REG,NYJ,9,00-0033011,C,Connor McGovern,Connor,McGovern,Knee,,Questionable,Knee,,Limited Participation in Practice,2020-11-07T12:59:45Z
2020,REG,NYJ,9,00-0034760,DT,Nathan Shepherd,Nathan,Shepherd,Back,,Questionable,Back,,Limited Participation in Practice,2020-11-07T12:59:45Z
2020,REG,PIT,9,00-0035219,DE,Isaiah Buggs,Isaiah,Buggs,,,,Ankle,,Full Participation in Practice,2020-11-06T10:52:42Z
2020,REG,PIT,9,00-0030023,S,Jordan Dangerfield,Jordan,Dangerfield,,,,Quadricep,,Full Participation in Practice,2020-11-06T10:46:29Z
2020,REG,PIT,9,00-0027969,DT,Cameron Heyward,Cameron,Heyward,,,,Quadricep,,Full Participation in Practice,2020-11-06T10:46:29Z
2020,REG,PIT,9,00-0027870,C,Maurkice Pouncey,Maurkice,Pouncey,,,,Not Injury Related,,Full Participation in Practice,2020-11-06T10:46:29Z
2020,REG,PIT,9,00-0022924,QB,Ben Roethlisberger,Ben,Roethlisberger,,,,Not Injury Related,,Full Participation in Practice,2020-11-06T10:46:29Z
2020,REG,PIT,9,00-0027862,DE,Tyson Alualu,Tyson,Alualu,Knee,,Out,Knee,,Did Not Participate In Practice,2020-11-06T10:54:43Z
2020,REG,PIT,9,00-0032521,CB,Mike Hilton,Mike,Hilton,Shoulder,,Doubtful,Shoulder,,Limited Participation in Practice,2020-11-06T10:54:58Z
2020,REG,PIT,9,00-0027986,G,Stefen Wisniewski,Stefen,Wisniewski,Pectoral,,Doubtful,Pectoral,,Limited Participation in Practice,2020-11-06T10:55:04Z
2020,REG,PIT,9,00-0030470,TE,Vance McDonald,Vance,McDonald,Illness,,Questionable,Illness,,Did Not Participate In Practice,2020-11-06T10:54:05Z
2020,REG,SEA,9,00-0026166,T,Duane Brown,Duane,Brown,,,,Knee,Resting Vet,Did Not Participate In Practice,2020-11-06T14:14:32Z
2020,REG,SEA,9,00-0033872,S,Jamal Adams,Jamal,Adams,,,,Groin,,Full Participation in Practice,2020-11-06T14:14:17Z
2020,REG,SEA,9,00-0036425,RB,DeeJay Dallas,DeeJay,Dallas,,,,Forearm,Wrist,Full Participation in Practice,2020-11-06T14:13:22Z
2020,REG,SEA,9,00-0032007,CB,Quinton Dunbar,Quinton,Dunbar,,,,Knee,Resting Vet,Full Participation in Practice,2020-11-06T14:14:51Z
2020,REG,SEA,9,00-0032211,WR,Tyler Lockett,Tyler,Lockett,,,,Not Injury Related,,Full Participation in Practice,2020-11-05T17:08:29Z
2020,REG,SEA,9,00-0035640,WR,DK Metcalf,DK,Metcalf,,,,Not Injury Related,,Full Participation in Practice,2020-11-05T17:08:42Z
2020,REG,SEA,9,00-0025418,TE,Greg Olsen,Greg,Olsen,,,,Foot,,Full Participation in Practice,2020-11-06T14:15:39Z
2020,REG,SEA,9,00-0033901,C,Ethan Pocic,Ethan,Pocic,,,,Elbow,,Full Participation in Practice,2020-11-06T14:13:22Z
2020,REG,SEA,9,00-0032387,DT,Jarran Reed,Jarran,Reed,,,,Not Injury Related,,Full Participation in Practice,2020-11-05T17:09:52Z
2020,REG,SEA,9,00-0033446,G,Jordan Simmons,Jordan,Simmons,,,,Finger,,Full Participation in Practice,2020-11-06T14:13:22Z
2020,REG,SEA,9,00-0035594,RB,Travis Homer,Travis,Homer,,,,Knee,,Limited Participation in Practice,2020-11-06T14:13:22Z
2020,REG,SEA,9,00-0033589,WR,David Moore,David,Moore,,,,Ankle,Back,Limited Participation in Practice,2020-11-06T14:15:22Z
2020,REG,SEA,9,00-0034527,CB,Ryan Neal,Ryan,Neal,,,,Hip,,Limited Participation in Practice,2020-11-06T14:13:22Z
2020,REG,SEA,9,00-0034384,CB,D.J. Reed,D.J.,Reed,,,,Hamstring,,Limited Participation in Practice,2020-11-06T14:13:22Z
2020,REG,SEA,9,00-0035142,S,Ugochukwu Amadi,Ugochukwu,Amadi,Hamstring,,Out,Hamstring,,Did Not Participate In Practice,2020-11-06T13:06:38Z
2020,REG,SEA,9,00-0033594,RB,Chris Carson,Chris,Carson,Foot,,Out,Foot,,Did Not Participate In Practice,2020-11-06T13:05:22Z
2020,REG,SEA,9,00-0033926,CB,Shaquill Griffin,Shaquill,Griffin,Concussion,Hamstring,Out,Concussion,Hamstring,Did Not Participate In Practice,2020-11-06T13:06:00Z
2020,REG,SEA,9,00-0031045,RB,Carlos Hyde,Carlos,Hyde,Hamstring,,Out,Hamstring,,Did Not Participate In Practice,2020-11-06T13:06:23Z
2020,REG,SEA,9,00-0027869,G,Mike Iupati,Mike,Iupati,Back,,Out,Back,,Did Not Participate In Practice,2020-11-06T13:05:31Z
2020,REG,SEA,9,00-0030380,DE,Benson Mayowa,Benson,Mayowa,Ankle,,Out,Ankle,,Did Not Participate In Practice,2020-11-06T13:05:44Z
2020,REG,SF,9,00-0034860,WR,Dante Pettis,Dante,Pettis,,,,Shoulder,,Did Not Participate In Practice,2020-11-02T12:21:53Z
2020,REG,SF,9,00-0032109,LB,Kwon Alexander,Kwon,Alexander,,,,Ankle,,Limited Participation in Practice,2020-11-02T12:57:38Z
2020,REG,SF,9,00-0036261,WR,Brandon Aiyuk,Brandon,Aiyuk,Not Injury Related,,Out,,,"
